name	domain	category	rounds	com_status	price	renewal	premium	fed_active	fed_dissolved	fed_total	fed_sample	verdict
Achillesforge	achillesforge.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Achillesworks	achillesworks.com	greek_roman_chad	v2									UNKNOWN
Aegiscore	aegiscore.com	greek_roman_chad	v2									UNKNOWN
Aegisforge	aegisforge.com	greek_roman_chad	v2									UNKNOWN
Aegisworks	aegisworks.com	greek_roman_chad	v2									UNKNOWN
Apexbeast	apexbeast.com	moggy_sigma	v2									UNKNOWN
Apexgrid	apexgrid.com	moggy_sigma	v2									UNKNOWN
Apexridge	apexridge.com	moggy_sigma	v2									UNKNOWN
Apexsavage	apexsavage.com	moggy_sigma	v2									UNKNOWN
Apexstride	apexstride.com	moggy_sigma	v2									UNKNOWN
Apexvault	apexvault.com	moggy_sigma	v2									UNKNOWN
Apolloforge	apolloforge.com	greek_roman_chad	v2									UNKNOWN
Apollovault	apollovault.com	greek_roman_chad	v2									UNKNOWN
Apolloworks	apolloworks.com	greek_roman_chad	v2									UNKNOWN
Aremvor	aremvor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Argenta	argenta.com	enterprise_invented	v2									UNKNOWN
Atlasclad	atlasclad.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Atlasforge	atlasforge.com	greek_roman_chad	v2									UNKNOWN
Atlasridge	atlasridge.com	greek_roman_chad	v2									UNKNOWN
Atlasvault	atlasvault.com	greek_roman_chad	v2									UNKNOWN
Atlasworks	atlasworks.com	greek_roman_chad	v2									UNKNOWN
Aurelin	aurelin.com	enterprise_invented	v2									UNKNOWN
Avenarith	avenarith.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Avendris	avendris.com	latin_long	v6	TAKEN				0	0	0		TAKEN
Avronell	avronell.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Beastclad	beastclad.com	moggy_sigma	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Beastedge	beastedge.com	moggy_sigma	v2									UNKNOWN
Beastforge	beastforge.com	moggy_sigma	v2									UNKNOWN
Beastsavage	beastsavage.com	moggy_sigma	v2									UNKNOWN
Beastvault	beastvault.com	moggy_sigma	v2									UNKNOWN
Belvanor	belvanor.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Boldfield	boldfield.com	tech_general	v5									UNKNOWN
Boldgrove	boldgrove.com	two_word	v6	TAKEN				0	0	0		TAKEN
Boldport	boldport.com	tech_general	v5									UNKNOWN
Boldridge	boldridge.com	tech_general	v5									UNKNOWN
Boldstone	boldstone.com	tech_general	v5									UNKNOWN
Boldwell	boldwell.com	tech_general	v5									UNKNOWN
Branchwell	branchwell.com	two_word_pro	v1									UNKNOWN
Brassmere	brassmere.com	two_word	v6	TAKEN				0	0	0		TAKEN
Brawlsigma	brawlsigma.com	moggy_sigma	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brawlstride	brawlstride.com	moggy_sigma	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brawlvault	brawlvault.com	moggy_sigma	v2									UNKNOWN
Braxenor	braxenor.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Braxonova	braxonova.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brendanos	brendanos.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brendar	brendar.com	tech_general	v4									UNKNOWN
Brendo	brendo.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Brento	brento.com	tech_general	v5									UNKNOWN
Brevelta	brevelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brevidor	brevidor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brevidos	brevidos.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brevix	brevix.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Brexa	brexa.com	tech_short	v3									UNKNOWN
Brexora	brexora.com	tech_short	v3									UNKNOWN
Bridvor	bridvor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Brightforge	brightforge.com	two_word	v6	TAKEN				0	0	0		TAKEN
Brightwell	brightwell.com	two_word_pro	v1									UNKNOWN
Brivex	brivex.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Brovenell	brovenell.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Broxa	broxa.com	enterprise_invented	v2									UNKNOWN
Brux	brux.com	tech_short	v3									UNKNOWN
Calandel	calandel.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calandor	calandor.com	tech_mid	v3									UNKNOWN
Calanence	calanence.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calant	calant.com	tech_modern	v3									UNKNOWN
Calanta	calanta.com	enterprise_invented	v2									UNKNOWN
Calantha	calantha.com	tech_general	v5									UNKNOWN
Calantrix	calantrix.com	pro_invented_long	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calare	calare.com	tech_modern	v3									UNKNOWN
Calaris	calaris.com	tech_general	v5									UNKNOWN
Calaros	calaros.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calatial	calatial.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calatic	calatic.com	tech_general	v4									UNKNOWN
Calatide	calatide.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calatier	calatier.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calavos	calavos.com	tech_general	v4									UNKNOWN
Calbase	calbase.com	tech_general	v4									UNKNOWN
Calbaxis	calbaxis.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calbonia	calbonia.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calbria	calbria.com	tech_short	v3									UNKNOWN
Calcore	calcore.com	tech_general	v4									UNKNOWN
Caldanti	caldanti.com	tech_modern	v3									UNKNOWN
Caldara	caldara.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Caldek	caldek.com	tech_general	v5									UNKNOWN
Caldenor	caldenor.com	pro_invented_short	v1									UNKNOWN
Calderon	calderon.com	tech_general	v5									UNKNOWN
Caldex	caldex.com	short_invented	v5,v6	TAKEN				2	0	2	Caldex Corp. (Active)	TAKEN
Caldix	caldix.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Caldord	caldord.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caldova	caldova.com	tech_general	v5									UNKNOWN
Caldreth	caldreth.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caldroma	caldroma.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caldwell	caldwell.com	compound_modern	v1									UNKNOWN
Caldwellan	caldwellan.com	pro_invented_long	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caldwin	caldwin.com	pro_invented_short	v1									UNKNOWN
Calenova	calenova.com	tech_general	v4									UNKNOWN
Calenta	calenta.com	enterprise_invented	v2									UNKNOWN
Calenza	calenza.com	pro_invented_short	v1									UNKNOWN
Caleska	caleska.com	tech_general	v5									UNKNOWN
Calexa	calexa.com	enterprise_invented	v2									UNKNOWN
Calgrid	calgrid.com	tech_general	v4									UNKNOWN
Calidex	calidex.com	tech_mid	v3									UNKNOWN
Calidor	calidor.com	tech_mid	v3									UNKNOWN
Calinova	calinova.com	tech_general	v4									UNKNOWN
Calivity	calivity.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Callight	callight.com	tech_general	v4									UNKNOWN
Callum	callum.com	tech_mid	v3									UNKNOWN
Calmaron	calmaron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calmex	calmex.com	short_invented	v5,v6	TAKEN				0	1	1	Calmex Framing Limited (Dissolved by the cor)	TAKEN
Calodex	calodex.com	tech_general	v4									UNKNOWN
Calometric	calometric.com	tech_general	v4									UNKNOWN
Calonex	calonex.com	tech_general	v4									UNKNOWN
Calorant	calorant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caloria	caloria.com	tech_general	v5									UNKNOWN
Calostra	calostra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calovaris	calovaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calovera	calovera.com	tech_general	v4									UNKNOWN
Calpath	calpath.com	tech_general	v5									UNKNOWN
Calpeak	calpeak.com	tech_general	v4									UNKNOWN
Calplex	calplex.com	compound_modern	v1									UNKNOWN
Calprime	calprime.com	tech_general	v4									UNKNOWN
Calraxis	calraxis.com	tech_latin_abstract	v3									UNKNOWN
Calridge	calridge.com	tech_general	v5									UNKNOWN
Calriver	calriver.com	tech_general	v4									UNKNOWN
Calsummit	calsummit.com	tech_general	v4									UNKNOWN
Caltheon	caltheon.com	enterprise_invented	v2									UNKNOWN
Caltheria	caltheria.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Caltor	caltor.com	tech_general	v5									UNKNOWN
Caltris	caltris.com	pro_invented_short	v1									UNKNOWN
Calvant	calvant.com	compound_modern	v1									UNKNOWN
Calvedos	calvedos.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calvendris	calvendris.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calver	calver.com	enterprise_invented	v2									UNKNOWN
Calveria	calveria.com	pro_invented_long	v1									UNKNOWN
Calverian	calverian.com	pro_invented_long	v1									UNKNOWN
Calveriant	calveriant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Calveric	calveric.com	enterprise_invented	v2									UNKNOWN
Calveris	calveris.com	enterprise_invented	v2									UNKNOWN
Calveritas	calveritas.com	tech_latin_abstract	v3									UNKNOWN
Calverith	calverith.com	tech_general	v4									UNKNOWN
Calveth	calveth.com	pro_invented_short	v1									UNKNOWN
Calvex	calvex.com	compound_modern	v1									UNKNOWN
Calvik	calvik.com	tech_general	v5									UNKNOWN
Calvora	calvora.com	enterprise_invented	v2									UNKNOWN
Calvox	calvox.com	tech_short	v3									UNKNOWN
Calwave	calwave.com	tech_general	v4									UNKNOWN
Calwex	calwex.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Calwright	calwright.com	tech_general	v5									UNKNOWN
Caradel	caradel.com	tech_mid	v3									UNKNOWN
Carendrik	carendrik.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Cedarforge	cedarforge.com	two_word	v6	TAKEN				0	0	0		TAKEN
Cedarline	cedarline.com	two_word_pro	v1									UNKNOWN
Cedarpath	cedarpath.com	two_word_pro	v1									UNKNOWN
Cendor	cendor.com	enterprise_invented	v2									UNKNOWN
Cendora	cendora.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Cendore	cendore.com	tech_mid	v3									UNKNOWN
Cendoria	cendoria.com	tech_general	v4									UNKNOWN
Centurioncore	centurioncore.com	greek_roman_chad	v2									UNKNOWN
Centurionforge	centurionforge.com	greek_roman_chad	v2									UNKNOWN
Centurionworks	centurionworks.com	greek_roman_chad	v2									UNKNOWN
ClarksonForge	clarksonforge.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
ClarksonLabs	clarksonlabs.com	geographic	v1									UNKNOWN
Cleargate	cleargate.com	two_word_pro	v1									UNKNOWN
Cleargrove	cleargrove.com	two_word	v6	TAKEN				0	0	0		TAKEN
Cleartide	cleartide.com	two_word	v6	TAKEN				0	0	0		TAKEN
Clearwright	clearwright.com	two_word_pro	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Cobalta	cobalta.com	enterprise_invented	v2									UNKNOWN
Cogitan	cogitan.com	enterprise_invented	v2									UNKNOWN
Cogitos	cogitos.com	tech_latin_abstract	v3									UNKNOWN
CooksvilleLabs	cooksvillelabs.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CooksvilleWorks	cooksvilleworks.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Coppergrove	coppergrove.com	two_word	v6	TAKEN				0	0	0		TAKEN
Coraxis	coraxis.com	tech_latin_abstract	v3									UNKNOWN
Cordial	cordial.com	enterprise_invented	v2									UNKNOWN
CreditRiverDigital	creditriverdigital.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditRiverLabs	creditriverlabs.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditRiverWorks	creditriverworks.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditValley34	creditvalley34.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditValleyDigital	creditvalleydigital.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditValleyGroup	creditvalleygroup.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditValleyLabs	creditvalleylabs.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
CreditValleyWorks	creditvalleyworks.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Crelvant	crelvant.com	tech_general	v4									UNKNOWN
Crelvanth	crelvanth.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Crelvarith	crelvarith.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Crento	crento.com	tech_general	v5									UNKNOWN
Crovedell	crovedell.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Daravost	daravost.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Datrix	datrix.com	tech_mid	v3									UNKNOWN
Domvora	domvora.com	tech_general	v5									UNKNOWN
Dornalba	dornalba.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Dornavik	dornavik.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Dornova	dornova.com	tech_general	v4									UNKNOWN
Drelmara	drelmara.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Dremara	dremara.com	tech_general	v4									UNKNOWN
Dremto	dremto.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Drevandel	drevandel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Drevarist	drevarist.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Drevelta	drevelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Drovendel	drovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Eastpath	eastpath.com	two_word	v6	TAKEN				0	0	0		TAKEN
Edwarra	edwarra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Elmpath	elmpath.com	two_word_pro	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Endorath	endorath.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Endorica	endorica.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Endrelith	endrelith.com	pro_invented_long	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Endurion	endurion.com	latin_long	v6	TAKEN				0	0	0		TAKEN
Endwell	endwell.com	pro_invented_short	v1									UNKNOWN
Erelta	erelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Eronvel	eronvel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Eronvell	eronvell.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Ervaron	ervaron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Felvaron	felvaron.com	tech_general	v5									UNKNOWN
Felvelta	felvelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Fendaris	fendaris.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Fendro	fendro.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Ferenova	ferenova.com	tech_general	v5									UNKNOWN
Fernivex	fernivex.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Fernoria	fernoria.com	tech_general	v4									UNKNOWN
Ferto	ferto.com	tech_general	v5									UNKNOWN
Florant	florant.com	tech_general	v4									UNKNOWN
Forenvar	forenvar.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Frenta	frenta.com	enterprise_invented	v2									UNKNOWN
Frovendel	frovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Garondra	garondra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Gavandrik	gavandrik.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Gelvelta	gelvelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Gerto	gerto.com	tech_general	v5									UNKNOWN
Glasten	glasten.com	enterprise_invented	v2									UNKNOWN
Glex	glex.com	tech_short	v3									UNKNOWN
Glexa	glexa.com	enterprise_invented	v2									UNKNOWN
Glexandra	glexandra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Glexar	glexar.com	tech_general	v4									UNKNOWN
Gorvanth	gorvanth.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Granitebay	granitebay.com	two_word	v6	TAKEN				0	0	0		TAKEN
Granitewright	granitewright.com	two_word_pro	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Gravaron	gravaron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Grendalor	grendalor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Grovendel	grovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Heliosforge	heliosforge.com	greek_roman_chad	v2									UNKNOWN
Heliosworks	heliosworks.com	greek_roman_chad	v2									UNKNOWN
Helixar	helixar.com	tech_latin_abstract	v3									UNKNOWN
Helixor	helixor.com	tech_mid	v3									UNKNOWN
Helvanora	helvanora.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Helvarin	helvarin.com	latin_long	v6	TAKEN				0	0	0		TAKEN
Helvelta	helvelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Hento	hento.com	tech_general	v5									UNKNOWN
Heraclesforge	heraclesforge.com	greek_roman_chad	v2									UNKNOWN
Holdfield	holdfield.com	two_word_pro	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Holdwell	holdwell.com	two_word_pro	v1									UNKNOWN
Holdwright	holdwright.com	two_word_pro	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Holvant	holvant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Holvarith	holvarith.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Holvor	holvor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Hrovendell	hrovendell.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Hyperia	hyperia.com	tech_latin_abstract	v3									UNKNOWN
Hyperionforge	hyperionforge.com	greek_roman_chad	v2									UNKNOWN
Hyperionworks	hyperionworks.com	greek_roman_chad	v2									UNKNOWN
Indralor	indralor.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Indrar	indrar.com	tech_general	v5									UNKNOWN
Indrelta	indrelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Ironbench	ironbench.com	two_word_pro	v1									UNKNOWN
Ironbrook	ironbrook.com	two_word	v6	TAKEN				0	1	1	IRONBROOK INC. (Dissolved for non-co)	TAKEN
Irovendel	irovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Ivelta	ivelta.com	tech_general	v5									UNKNOWN
Iverando	iverando.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Ivermel	ivermel.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Iverto	iverto.com	tech_general	v5									UNKNOWN
Jelvelta	jelvelta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jorto	jorto.com	tech_general	v5									UNKNOWN
Jorvant	jorvant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jorvenor	jorvenor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jovaron	jovaron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jovendar	jovendar.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jovenrik	jovenrik.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Jrovendel	jrovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Kalvor	kalvor.com	tech_general	v5									UNKNOWN
Kalvora	kalvora.com	tech_short	v3									UNKNOWN
Kalvto	kalvto.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karandel	karandel.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karavant	karavant.com	compound_modern	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karelvaris	karelvaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karenvor	karenvor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karpath	karpath.com	modern_abstract	v1									UNKNOWN
Karplex	karplex.com	compound_modern	v1									UNKNOWN
Karraxis	karraxis.com	tech_latin_abstract	v3									UNKNOWN
Karvanence	karvanence.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvanta	karvanta.com	enterprise_invented	v2									UNKNOWN
Karvantheria	karvantheria.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvarica	karvarica.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvaris	karvaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvaros	karvaros.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvatial	karvatial.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvatic	karvatic.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvatide	karvatide.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvatier	karvatier.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvavos	karvavos.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvbaxis	karvbaxis.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvbonia	karvbonia.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvdek	karvdek.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvdord	karvdord.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvdova	karvdova.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Karvdroma	karvdroma.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
