name	domain	category	rounds	com_status	price	renewal	premium	fed_active	fed_dissolved	fed_total	fed_sample	verdict
Norvdroma	norvdroma.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvedos	norvedos.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvelron	norvelron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norven	norven.com	modern_abstract	v1									UNKNOWN
Norveriant	norveriant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norveris	norveris.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norveritas	norveritas.com	tech_latin_abstract	v3									UNKNOWN
Norverith	norverith.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norveska	norveska.com	tech_general	v5									UNKNOWN
Norvesta	norvesta.com	tech_general	v5									UNKNOWN
Norvex	norvex.com	short_invented	v1,v6	TAKEN				2	0	2	Norvex Équipement inc. Norvex Equipment  (Active)	TAKEN
Norvic	norvic.com	enterprise_invented	v2									UNKNOWN
Norvik	norvik.com	tech_general	v5									UNKNOWN
Norvitheon	norvitheon.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvivity	norvivity.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvmex	norvmex.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvo	norvo.com	tech_short	v3									UNKNOWN
Norvodex	norvodex.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvometric	norvometric.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvonex	norvonex.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvor	norvor.com	tech_general	v5									UNKNOWN
Norvorant	norvorant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvoria	norvoria.com	tech_general	v5									UNKNOWN
Norvostra	norvostra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvovaris	norvovaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvtor	norvtor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Norvwave	norvwave.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Nrovendel	nrovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Oakreach	oakreach.com	two_word_pro	v1									UNKNOWN
Oakvalley	oakvalley.com	two_word	v6	TAKEN				0	0	0		TAKEN
Olvana	olvana.com	tech_mid	v3									UNKNOWN
Olvandel	olvandel.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvandor	olvandor.com	tech_mid	v3									UNKNOWN
Olvanence	olvanence.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvania	olvania.com	pro_invented_short	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvanova	olvanova.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvant	olvant.com	tech_modern	v3									UNKNOWN
Olvanta	olvanta.com	enterprise_invented	v2									UNKNOWN
Olvantheria	olvantheria.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvarae	olvarae.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvare	olvare.com	tech_modern	v3									UNKNOWN
Olvaris	olvaris.com	tech_general	v5									UNKNOWN
Olvarista	olvarista.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvarith	olvarith.com	pro_invented_long	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvaros	olvaros.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvatial	olvatial.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvatic	olvatic.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvatide	olvatide.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvatier	olvatier.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvavos	olvavos.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvbase	olvbase.com	tech_modern	v3									UNKNOWN
Olvbaxis	olvbaxis.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvbonia	olvbonia.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvcore	olvcore.com	tech_general	v4									UNKNOWN
Olvdanti	olvdanti.com	tech_modern	v3									UNKNOWN
Olvdek	olvdek.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvdord	olvdord.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvdova	olvdova.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvdroma	olvdroma.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvedos	olvedos.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvend	olvend.com	pro_invented_short	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvendrum	olvendrum.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvenova	olvenova.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olverdon	olverdon.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olveriant	olveriant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olveric	olveric.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olveris	olveris.com	enterprise_invented	v2									UNKNOWN
Olveritas	olveritas.com	tech_latin_abstract	v3									UNKNOWN
Olverith	olverith.com	pro_invented_long	v1,v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olverra	olverra.com	pro_invented_short	v1									UNKNOWN
Olvert	olvert.com	pro_invented_short	v1									UNKNOWN
Olveska	olveska.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvesta	olvesta.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvex	olvex.com	tech_general	v5									UNKNOWN
Olvgrid	olvgrid.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olviantra	olviantra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvik	olvik.com	tech_general	v5									UNKNOWN
Olvitheon	olvitheon.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvivity	olvivity.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvlight	olvlight.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvmex	olvmex.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvodex	olvodex.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvometric	olvometric.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvonex	olvonex.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvor	olvor.com	tech_general	v5									UNKNOWN
Olvora	olvora.com	tech_short	v3									UNKNOWN
Olvorant	olvorant.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvoria	olvoria.com	tech_general	v5									UNKNOWN
Olvostra	olvostra.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvovaris	olvovaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvox	olvox.com	tech_short	v3									UNKNOWN
Olvpath	olvpath.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvpeak	olvpeak.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvprime	olvprime.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvraxis	olvraxis.com	tech_latin_abstract	v3									UNKNOWN
Olvridge	olvridge.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvrik	olvrik.com	pro_invented_short	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvriver	olvriver.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvsummit	olvsummit.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvtor	olvtor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvwave	olvwave.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olvwright	olvwright.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Olympiaforge	olympiaforge.com	greek_roman_chad	v2									UNKNOWN
Olympiaworks	olympiaworks.com	greek_roman_chad	v2									UNKNOWN
Orovendel	orovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Orvarist	orvarist.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Orvelantha	orvelantha.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Orvelta	orvelta.com	tech_general	v4									UNKNOWN
Ostralor	ostralor.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Patientwell	patientwell.com	two_word_pro	v1									UNKNOWN
Pegasos	pegasos.com	tech_latin_abstract	v3									UNKNOWN
Pelanta	pelanta.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pelden	pelden.com	modern_abstract	v1									UNKNOWN
Pelica	pelica.com	tech_mid	v3									UNKNOWN
Pelmarist	pelmarist.com	tech_general	v4	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pelmaron	pelmaron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pelmedora	pelmedora.com	tech_general	v4									UNKNOWN
Peltarion	peltarion.com	tech_general	v4									UNKNOWN
Pelvarist	pelvarist.com	tech_general	v4									UNKNOWN
Pelvarith	pelvarith.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pelvarum	pelvarum.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pelvor	pelvor.com	tech_general	v5									UNKNOWN
Pendarix	pendarix.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pengrid	pengrid.com	tech_modern	v3									UNKNOWN
Pinewright	pinewright.com	two_word_pro	v1,v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenadron	plenadron.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenandel	plenandel.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenanence	plenanence.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenant	plenant.com	tech_modern	v3									UNKNOWN
Plenantheria	plenantheria.com	tech_general	v4									UNKNOWN
Plenare	plenare.com	tech_modern	v3									UNKNOWN
Plenarica	plenarica.com	tech_general	v4									UNKNOWN
Plenaris	plenaris.com	tech_general	v5									UNKNOWN
Plenaros	plenaros.com	tech_general	v4									UNKNOWN
Plenatial	plenatial.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenatic	plenatic.com	tech_general	v4									UNKNOWN
Plenatide	plenatide.com	tech_general	v4									UNKNOWN
Plenatier	plenatier.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenavara	plenavara.com	tech_general	v4									UNKNOWN
Plenavos	plenavos.com	tech_general	v4									UNKNOWN
Plenbaxis	plenbaxis.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenbonia	plenbonia.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plendanti	plendanti.com	tech_modern	v3									UNKNOWN
Plendek	plendek.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plendex	plendex.com	compound_modern	v1									UNKNOWN
Plendo	plendo.com	tech_short	v3									UNKNOWN
Plendor	plendor.com	pro_invented_short	v1									UNKNOWN
Plendord	plendord.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plendova	plendova.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plendroma	plendroma.com	tech_general	v4									UNKNOWN
Plenedos	plenedos.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pleneska	pleneska.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenitheon	plenitheon.com	tech_general	v4									UNKNOWN
Plenivity	plenivity.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenmex	plenmex.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenodex	plenodex.com	tech_general	v4									UNKNOWN
Plenometric	plenometric.com	tech_general	v4									UNKNOWN
Plenonex	plenonex.com	tech_general	v4									UNKNOWN
Plenor	plenor.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Plenora	plenora.com	tech_short	v3									UNKNOWN
Plenorant	plenorant.com	tech_general	v4									UNKNOWN
Plenoria	plenoria.com	tech_general	v5									UNKNOWN
Plenova	plenova.com	tech_general	v4									UNKNOWN
Plenovaris	plenovaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenraxis	plenraxis.com	tech_latin_abstract	v3									UNKNOWN
Plentor	plentor.com	tech_general	v5									UNKNOWN
Plenveriant	plenveriant.com	tech_general	v4									UNKNOWN
Plenveritas	plenveritas.com	tech_latin_abstract	v3									UNKNOWN
Plenverith	plenverith.com	tech_general	v4									UNKNOWN
Plenvex	plenvex.com	tech_general	v5									UNKNOWN
Plenvik	plenvik.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Plenwave	plenwave.com	tech_general	v4									UNKNOWN
Plevor	plevor.com	enterprise_invented	v2									UNKNOWN
Plyma	plyma.com	tech_short	v3									UNKNOWN
Plymara	plymara.com	tech_general	v4									UNKNOWN
Plyna	plyna.com	enterprise_invented	v2									UNKNOWN
Plyx	plyx.com	tech_short	v3									UNKNOWN
Plyxora	plyxora.com	tech_short	v3									UNKNOWN
Polant	polant.com	tech_modern	v3									UNKNOWN
Polden	polden.com	modern_abstract	v1									UNKNOWN
PortCreditCo	portcreditco.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditDigital	portcreditdigital.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditGroup	portcreditgroup.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditLabs	portcreditlabs.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditPartners	portcreditpartners.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditStudio	portcreditstudio.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
PortCreditWorks	portcreditworks.com	geographic	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Praetorforge	praetorforge.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Praetorian	praetorian.com	greek_roman_chad	v2									UNKNOWN
Praetorworks	praetorworks.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pravantis	pravantis.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Pravara	pravara.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Praven	praven.com	modern_abstract	v1									UNKNOWN
Pravex	pravex.com	enterprise_invented	v2									UNKNOWN
Pravin	pravin.com	tech_general	v5									UNKNOWN
Pravix	pravix.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Pravora	pravora.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Praxara	praxara.com	tech_latin_abstract	v3									UNKNOWN
Praxion	praxion.com	pro_invented_short	v1									UNKNOWN
Praxivant	praxivant.com	compound_modern	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Praxon	praxon.com	short_invented	v6	TAKEN				1	0	1	Praxon Global Inc. (Active)	TAKEN
Praxor	praxor.com	enterprise_invented	v2									UNKNOWN
Praxos	praxos.com	tech_mid	v3									UNKNOWN
Prendarith	prendarith.com	tech_general	v4									UNKNOWN
Preno	preno.com	tech_short	v3									UNKNOWN
Provendel	provendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Provet	provet.com	tech_general	v5									UNKNOWN
Qrovendel	qrovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Quanex	quanex.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Quantix	quantix.com	tech_mid	v3									UNKNOWN
Quickforge	quickforge.com	two_word	v6	TAKEN				0	0	0		TAKEN
Quietfield	quietfield.com	tech_general	v5									UNKNOWN
Quietforge	quietforge.com	two_word	v6	TAKEN				0	0	0		TAKEN
Quietport	quietport.com	tech_general	v5									UNKNOWN
Quietridge	quietridge.com	tech_general	v5									UNKNOWN
Quietstone	quietstone.com	tech_general	v5									UNKNOWN
Quietwell	quietwell.com	tech_general	v5									UNKNOWN
Quintaroth	quintaroth.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Quintaval	quintaval.com	tech_general	v4									UNKNOWN
Quintavor	quintavor.com	tech_general	v4									UNKNOWN
Quintos	quintos.com	tech_latin_abstract	v3									UNKNOWN
Quivendor	quivendor.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Quivor	quivor.com	tech_general	v5									UNKNOWN
Quivora	quivora.com	tech_general	v5									UNKNOWN
Quivox	quivox.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Quorelis	quorelis.com	tech_general	v4									UNKNOWN
Quorindra	quorindra.com	tech_general	v4									UNKNOWN
Quorvanth	quorvanth.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Quvara	quvara.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Quvora	quvora.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Renvardel	renvardel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Renvarith	renvarith.com	latin_long	v4,v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Renvor	renvor.com	tech_general	v5									UNKNOWN
Renvora	renvora.com	tech_general	v5									UNKNOWN
Resvanrik	resvanrik.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Romulusforge	romulusforge.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Romulusworks	romulusworks.com	greek_roman_chad	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Rrovendel	rrovendel.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Senvex	senvex.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Sigmaclash	sigmaclash.com	moggy_sigma	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Sigmacore	sigmacore.com	moggy_sigma	v2									UNKNOWN
Sigmaedge	sigmaedge.com	moggy_sigma	v2									UNKNOWN
Sigmaforge	sigmaforge.com	moggy_sigma	v2									UNKNOWN
Sigmagrid	sigmagrid.com	moggy_sigma	v2									UNKNOWN
Sigmaridge	sigmaridge.com	moggy_sigma	v2									UNKNOWN
Sigmastark	sigmastark.com	moggy_sigma	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Sigmastride	sigmastride.com	moggy_sigma	v2									UNKNOWN
Sigmavault	sigmavault.com	moggy_sigma	v2									UNKNOWN
Sigmaworks	sigmaworks.com	moggy_sigma	v2									UNKNOWN
Sindalor	sindalor.com	tech_general	v4									UNKNOWN
Sindara	sindara.com	tech_general	v4									UNKNOWN
Solandel	solandel.com	enterprise_invented	v2	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solandor	solandor.com	tech_mid	v3									UNKNOWN
Solanence	solanence.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solant	solant.com	tech_modern	v3									UNKNOWN
Solanta	solanta.com	enterprise_invented	v2									UNKNOWN
Solanthe	solanthe.com	enterprise_invented	v2									UNKNOWN
Solantheria	solantheria.com	tech_general	v4									UNKNOWN
Solare	solare.com	tech_modern	v3									UNKNOWN
Solaris	solaris.com	tech_general	v5									UNKNOWN
Solaros	solaros.com	tech_general	v4									UNKNOWN
Solatial	solatial.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solatic	solatic.com	tech_general	v4									UNKNOWN
Solatide	solatide.com	tech_general	v4									UNKNOWN
Solatier	solatier.com	tech_general	v5									UNKNOWN
Solavos	solavos.com	tech_general	v4									UNKNOWN
Solbase	solbase.com	tech_modern	v3									UNKNOWN
Solbaxis	solbaxis.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solbonia	solbonia.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solbrith	solbrith.com	modern_abstract	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solcore	solcore.com	tech_general	v4									UNKNOWN
Soldanti	soldanti.com	tech_modern	v3									UNKNOWN
Soldek	soldek.com	tech_general	v5									UNKNOWN
Solden	solden.com	modern_abstract	v1									UNKNOWN
Solderon	solderon.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Soldord	soldord.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Soldova	soldova.com	tech_general	v5									UNKNOWN
Soldroma	soldroma.com	tech_general	v4									UNKNOWN
Solendrik	solendrik.com	pro_invented_long	v1	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solendris	solendris.com	latin_long	v6	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solendros	solendros.com	tech_general	v4									UNKNOWN
Solenta	solenta.com	enterprise_invented	v2									UNKNOWN
Solenza	solenza.com	enterprise_invented	v2									UNKNOWN
Solera	solera.com	tech_mid	v3									UNKNOWN
Soleska	soleska.com	tech_general	v5									UNKNOWN
Solesta	solesta.com	tech_general	v5									UNKNOWN
Solgrid	solgrid.com	tech_general	v4									UNKNOWN
Solinova	solinova.com	tech_general	v4									UNKNOWN
Solitheon	solitheon.com	tech_general	v4									UNKNOWN
Solivity	solivity.com	tech_general	v5									UNKNOWN
Sollight	sollight.com	tech_general	v4									UNKNOWN
Solmara	solmara.com	modern_startup	v6	TAKEN				0	0	0		TAKEN
Solmex	solmex.com	tech_general	v5									UNKNOWN
Solnex	solnex.com	short_invented	v6	TAKEN				0	0	0		TAKEN
Solodex	solodex.com	tech_general	v4									UNKNOWN
Solometric	solometric.com	tech_general	v4									UNKNOWN
Solonex	solonex.com	tech_general	v4									UNKNOWN
Solorant	solorant.com	tech_general	v4									UNKNOWN
Soloria	soloria.com	tech_general	v5									UNKNOWN
Solostra	solostra.com	tech_general	v4									UNKNOWN
Solovaris	solovaris.com	tech_general	v5	AVAILABLE	11.08	11.08	no	0	0	0		CLEAR
Solpath	solpath.com	tech_general	v5									UNKNOWN
Solpeak	solpeak.com	tech_general	v4									UNKNOWN
Solprime	solprime.com	tech_general	v4									UNKNOWN
Solridge	solridge.com	tech_general	v5									UNKNOWN
Solriver	solriver.com	tech_general	v4									UNKNOWN
Solsummit	solsummit.com	tech_general	v4									UNKNOWN
Soltor	soltor.com	tech_general	v5									UNKNOWN
Solvador	solvador.com	tech_mid	v3									UNKNOWN
